,,,Party,Won,Total,,,,
Narasapuram,58,BOMMIDI NARAYANA NAYAKAR,Janasena Party,21,NAGARAJA VARA PRASADA RAJU MUDUNURI,Yuvajana Sramika Rythu Congress Party,11,49738,13/13
Narasaraopet,97,ARAVINDA BABU CHADALAVADA,Telugu Desam,135,GOPIREDDY SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party,11,19705,18/18
Narsipatnam,34,AYYANNAPATRUDU CHINTAKAYALA,Telugu Desam,135,UMA SANKARA GANESH PETLA,Yuvajana Sramika Rythu Congress Party,11,24676,19/19
Nellimarla,17,LOKAM NAGA MADHAVI,Janasena Party,21,APPALANAIDU BADDUKONDA,Yuvajana Sramika Rythu Congress Party,11,39829,18/18
Nellore City,117,NARAYANA PONGURU,Telugu Desam,135,KHALEEL AHAMAD MD,Yuvajana Sramika Rythu Congress Party,11,72489,18/18
Nellore Rural,118,KOTAMREDDY SRIDHAR REDDY,Telugu Desam,135,ADALA PRABHAKARA REDDY,Yuvajana Sramika Rythu Congress Party,11,34480,24/24
Nidadavole,55,KANDULA DURGESH,Janasena Party,21,G.SRINIVAS NAIDU,Yuvajana Sramika Rythu Congress Party,11,33304,16/16
Nuzvid,70,KOLUSU PARTHA SARATHY,Telugu Desam,135,MEKA VENKATA PRATAP APPARAO,Yuvajana Sramika Rythu Congress Party,11,12378,21/21
Ongole,108,DAMACHARLA JANARDHANA RAO,Telugu Desam,135,BALINENI SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party,11,34026,19/19
Paderu,29,MATSYARASA VISWESWARA RAJU,Yuvajana Sramika Rythu Congress Party,11,ESWARI GIDDI,Telugu Desam,135,19338,23/23
Palacole,57,DR.NIMMALA RAMANAIDU,Telugu Desam,135,GUDALA SRI HARI GOPALA RAO (GUDALA GOPI),Yuvajana Sramika Rythu Congress Party,11,67945,14/14
Palakonda,10,JAYAKRISHNA NIMMAKA,Janasena Party,21,VISWASARAYI KALAVATHI,Yuvajana Sramika Rythu Congress Party,11,13291,21/21
Palamaner,174,AMARANATHA REDDY. N,Telugu Desam,135,VENKATE GOWDA. N,Yuvajana Sramika Rythu Congress Party,11,20122,21/21
Palasa,2,GOUTHU SIREESHA,Telugu Desam,135,APPALARAJU SEEDIRI,Yuvajana Sramika Rythu Congress Party,11,40350,21/21
Pamarru (SC),77,KUMAR RAJA VARLA,Telugu Desam,135,ANIL KUMAR KAILE,Yuvajana Sramika Rythu Congress Party,11,29690,17/17
Panyam,138,GOWRU CHARITHA REDDY,Telugu Desam,135,KATASANI RAMABHUPAL REDDY,Yuvajana Sramika Rythu Congress Party,11,40591,26/26
Parchur,104,YELURI SAMBASIVA RAO,Telugu Desam,135,YADAM BALAJI,Yuvajana Sramika Rythu Congress Party,11,24013,22/22
Parvathipuram,12,BONELA VIJAYA CHANDRA,Telugu Desam,135,ALAJANGI JOGARAO,Yuvajana Sramika Rythu Congress Party,11,24414,17/17
Pathapatnam,4,MAMIDI GOVINDA RAO,Telugu Desam,135,REDDY SHANTHI,Yuvajana Sramika Rythu Congress Party,11,26527,24/24
Pattikonda,142,K.E. SHYAM KUMAR,Telugu Desam,135,KANGATI SREEDEVI,Yuvajana Sramika Rythu Congress Party,11,14211,19/19
Payakaraopet,33,ANITHA VANGALAPUDI,Telugu Desam,135,JOGULU KAMBALA,Yuvajana Sramika Rythu Congress Party,11,43727,21/21
Pedakurapadu,85,BHASHYAM PRAVEEN,Telugu Desam,135,NAMBURU SANKARA RAO,Yuvajana Sramika Rythu Congress Party,11,21089,20/20
Pedana,74,KAGITHA KRISHNAPRASAD,Telugu Desam,135,UPPALA RAMESH(RAMU),Yuvajana Sramika Rythu Congress Party,11,38123,17/17
Peddapuram,39,CHINA RAJAPPA NIMMAKAYALA,Telugu Desam,135,DAVULURI DORABABU,Yuvajana Sramika Rythu Congress Party,11,40451,15/15
Penamaluru,78,BODE PRASAD,Telugu Desam,135,JOGI RAMESH,Yuvajana Sramika Rythu Congress Party,11,59915,23/23
Pendurthi,31,PANCHAKARLA RAMESH BABU,Janasena Party,21,ANNAMREDDY ADEEP RAJ,Yuvajana Sramika Rythu Congress Party,11,81870,22/22
Penukonda,158,S. SAVITHA,Telugu Desam,135,K.V. USHA SHRICHARAN,Yuvajana Sramika Rythu Congress Party,11,33388,19/19
Pileru,163,NALLARI KISHAN KUMAR REDDY,Telugu Desam,135,CHINTHALA RAMACHANDRA REDDY,Yuvajana Sramika Rythu Congress Party,11,25081,21/21
Pithapuram,37,KONIDALA PAWAN KALYAN,Janasena Party,21,VANGA GEETHA VISWANATH,Yuvajana Sramika Rythu Congress Party,11,70279,18/18
Polavaram,67,CHIRRI BALARAJU,Janasena Party,21,TELLAM RAJYA LAKSHMI,Yuvajana Sramika Rythu Congress Party,11,7935,21/21
Ponnur,88,DHULIPALLA NARENDRA KUMAR,Telugu Desam,135,AMBATI MURALI KRISHNA,Yuvajana Sramika Rythu Congress Party,11,32915,19/19
Prathipadu,36,VARUPULA SATYA PRABHA,Telugu Desam,135,VARUPULA SUBBARAO,Yuvajana Sramika Rythu Congress Party,11,38768,17/17
Prathipadu (SC),93,BURLA RAMANJANEYULU,Telugu Desam,135,BALASANI KIRAN KUMAR,Yuvajana Sramika Rythu Congress Party,11,42015,22/22
Proddatur,132,NANDYALA VARADA RAJULA REDDY,Telugu Desam,135,RACHAMALLU SIVA PRASAD REDDY,Yuvajana Sramika Rythu Congress Party,11,22744,20/20
Pulivendla,129,YS JAGAN MOHAN REDDY,Yuvajana Sramika Rythu Congress Party,11,B.TECH RAVI,Telugu Desam,135,61687,23/23
Punganur,165,PEDDIREDDI RAMACHANDRA REDDY,Yuvajana Sramika Rythu Congress Party,11,CHALLA RAMACHANDRA REDDY,Telugu Desam,135,6095,19/19
Puthalapattu (SC),173,K MURALI MOHAN,Telugu Desam,135,M SUNEEL KUMAR,Yuvajana Sramika Rythu Congress Party,11,15634,20/20
Puttaparthi,159,PALLE SINDHURA REDDY,Telugu Desam,135,DUDDUKUNTA SREEDHAR REDDY,Yuvajana Sramika Rythu Congress Party,11,8760,18/18
Rajahmundry City,50,ADIREDDY SRINIVAS,Telugu Desam,135,MARGANI BHARAT RAM,Yuvajana Sramika Rythu Congress Party,11,71404,18/18
Rajahmundry Rural,51,GORANTLA BUTCHAIAH CHOUDARY,Telugu Desam,135,GOPALAKRISHNA CHELLUBOYINA(VENU),Yuvajana Sramika Rythu Congress Party,11,64090,20/20
Rajam,9,KONDRU MURALI MOHAN,Telugu Desam,135,DR. TALE RAJESH,Yuvajana Sramika Rythu Congress Party,11,20722,21/21
Rajampet,125,AKEPATI AMARNATH REDDY,Yuvajana Sramika Rythu Congress Party,11,BALA SUBRAMANYAM SUGAVASI,Telugu Desam,135,7016,21/21
Rajanagaram,49,BATHULA BALARAMAKRISHNA S/O GANGARAO,Janasena Party,21,JAKKAMPUDI RAJA,Yuvajana Sramika Rythu Congress Party,11,34049,16/16
Ramachandrapuram,42,VASAMSETTI. SUBASH,Telugu Desam,135,PILLI SURYA PRAKASH,Yuvajana Sramika Rythu Congress Party,11,26291,25/25
Rampachodavaram,53,MIRIYALA SIRISHA DEVI,Telugu Desam,135,NAGULAPALLI DHANALAKSHMI,Yuvajana Sramika Rythu Congress Party,11,9139,20/20
Raptadu,155,PARITALA SUNITHAMMA,Telugu Desam,135,THOPUDURTHI PRAKASH REDDY,Yuvajana Sramika Rythu Congress Party,11,23329,21/21
Rayachoti,128,MANDIPALLI RAMPRASAD REDDY,Telugu Desam,135,GADIKOTA SRIKANTH REDDY,Yuvajana Sramika Rythu Congress Party,11,2495,21/21
Rayadurg,148,KALAVA SRINIVASULU,Telugu Desam,135,METTU GOVINDA REDDY,Yuvajana Sramika Rythu Congress Party,11,41659,22/22
Razole,45,DEVA VARAPRASAD,Janasena Party,21,GOLLAPALLI SURYA RAO,Yuvajana Sramika Rythu Congress Party,11,39011,16/16
Repalle,90,ANAGANI SATYA PRASAD,Telugu Desam,135,EVURU GANESH,Yuvajana Sramika Rythu Congress Party,11,39947,19/19
Salur,13,GUMMIDI SANDHYARANI,Telugu Desam,135,RAJANNA DORA PEEDIKA,Yuvajana Sramika Rythu Congress Party,11,13733,18/18
Santhanuthalapadu (SC),107,VIJAY KUMAR B.N,Telugu Desam,135,NAGARJUNA MERUGU,Yuvajana Sramika Rythu Congress Party,11,30385,20/20
Sarvepalli,119,CHANDRA MOHAN REDDY SOMIREDDY,Telugu Desam,135,KAKANI GOVARDHAN REDDY,Yuvajana Sramika Rythu Congress Party,11,16288,21/21
Sattenapalle,98,KANNA LAKSHMINARAYANA,Telugu Desam,135,AMBATI RAMBABU,Yuvajana Sramika Rythu Congress Party,11,27836,21/21
Satyavedu,169,KONETI ADIMULAM,Telugu Desam,135,NUKATHOTI RAJESH,Yuvajana Sramika Rythu Congress Party,11,3739,20/20
Singanamala (SC),152,BANDARU SRAVANI SREE,Telugu Desam,135,M.VEERANJANEYULU,Yuvajana Sramika Rythu Congress Party,11,8788,22/22
Srikakulam,5,GONDU SHANKAR,Telugu Desam,135,DHARMANA PRASADA RAO,Yuvajana Sramika Rythu Congress Party,11,52521,20/20
Srikalahasti,168,BOJJALA VENKATA SUDHIR REDDY,Telugu Desam,135,BIYYAPU MADHUSUDHAN REDDY,Yuvajana Sramika Rythu Congress Party,11,43304,21/21
Srisailam,135,BUDDA RAJASEKHARA REDDY,Telugu Desam,135,SILPA CHAKRAPANI REDDY,Yuvajana Sramika Rythu Congress Party,11,6385,23/23
Srungavarapukota,19,KOLLA LALITHA KUMARI,Telugu Desam,135,KADUBANDI SRINIVASA RAO,Yuvajana Sramika Rythu Congress Party,11,38790,21/21
Sullurpeta,121,NELAVALA VIJAYASREE,Telugu Desam,135,KILIVETI SANJEEVAIAH,Yuvajana Sramika Rythu Congress Party,11,29115,22/22
Tadepalligudem,62,BOLISETTY SRINIVAS,Janasena Party,21,KOTTU SATYANARAYANA,Yuvajana Sramika Rythu Congress Party,11,62492,15/15
Tadikonda (SC),86,TENALI SRAVAN KUMAR,Telugu Desam,135,SUCHARITHA MEKATHOTI,Yuvajana Sramika Rythu Congress Party,11,39606,18/18
Tadpatri,151,ASHMIT REDDY J.C,Telugu Desam,135,KETHIREDDY PEDDAREDDY,Yuvajana Sramika Rythu Congress Party,11,27731,20/20
Tanuku,61,ARIMILLI RADHA KRISHNA,Telugu Desam,135,KARUMURI VENKATA NAGESWARA RAO,Yuvajana Sramika Rythu Congress Party,11,72121,17/17
Tekkali,3,ATCHANNAIDU KINJARAPU,Telugu Desam,135,DUVVADA SRINIVAS,Yuvajana Sramika Rythu Congress Party,11,34435,24/24
Tenali,91,NADENDLA MANOHAR,Janasena Party,21,ANNABATHUNI SIVAKUMAR,Yuvajana Sramika Rythu Congress Party,11,48112,21/21
Thamballapalle,162,P. DWARAKANATHA REDDY,Yuvajana Sramika Rythu Congress Party,11,D. JAYACHANDRA REDDY,Telugu Desam,135,10103,18/18
Tirupati,167,ARANII SRENEVASULU,Janasena Party,21,BHUMANA ABHINAY,Yuvajana Sramika Rythu Congress Party,11,61956,20/20
Tiruvuru (SC),69,KOLIKAPUDI SRINIVASA RAO,Telugu Desam,135,NALLAGATLA SWAMY DAS,Yuvajana Sramika Rythu Congress Party,11,21874,18/18
Tuni,35,DIVYA YANAMALA,Telugu Desam,135,DADISETTI RAJA,Yuvajana Sramika Rythu Congress Party,11,15177,16/16
Udayagiri,123,KAKARLA SURESH,Telugu Desam,135,MEKAPATI RAJAGOPAL REDDY,Yuvajana Sramika Rythu Congress Party,11,9621,24/24
Undi,60,KANUMURU RAGHU RAMA KRISHNA RAJU (R R R),Telugu Desam,135,PENMETSA VENKATA LAKSHMI NARASIMHA RAJU (P.V.L),Yuvajana Sramika Rythu Congress Party,11,56777,18/18
Ungutur,63,DHARMARAJU PATSAMATLA,Janasena Party,21,PUPPALA SRINIVASA RAO (VASU BABU),Yuvajana Sramika Rythu Congress Party,11,44945,17/17
Uravakonda,149,PAYYAVULA KESHAV,Telugu Desam,135,Y. VISWESWARA REDDY,Yuvajana Sramika Rythu Congress Party,11,21704,15/15
Vemuru (SC),89,ANANDA BABU NAKKA,Telugu Desam,135,ASHOK BABU VARIKUTI,Yuvajana Sramika Rythu Congress Party,11,22021,17/17
Venkatagiri,122,KURUGONDLA RAMAKRISHNA,Telugu Desam,135,NEDURUMALLI RAM KUMAR REDDY,Yuvajana Sramika Rythu Congress Party,11,16294,22/22
Vijayawada Central,80,BONDA UMAMAHESWARARAO,Telugu Desam,135,VELAMPALLI SRINIVASA RAO,Yuvajana Sramika Rythu Congress Party,11,68886,21/21
Vijayawada East,81,GADDE RAMA MOHAN,Telugu Desam,135,AVINASH DEVINENI,Yuvajana Sramika Rythu Congress Party,11,49640,23/23
Vijayawada West,79,YALAMANCHILI SATYANARAYANA CHOWDARY (SUJANA CHOWDARY),Bharatiya Janata Party,8,ASIF SHAIK,Yuvajana Sramika Rythu Congress Party,11,47032,20/20
Vinukonda,99,GONUGUNTLA VENKATA SIVA SITA RAMA ANZANNEYLLU,Telugu Desam,135,BOLLA BRAHMA NAIDU,Yuvajana Sramika Rythu Congress Party,11,30267,22/22
Visakhapatnam East,21,RAMAKRISHNA BABU VELAGAPUDI,Telugu Desam,135,M V V SATYANARAYANA,Yuvajana Sramika Rythu Congress Party,11,70877,22/22
Visakhapatnam North,23,VISHNU KUMAR RAJU PENMETSA,Bharatiya Janata Party,8,KANNAPARAJU KAMMILA (K.K. RAJU),Yuvajana Sramika Rythu Congress Party,11,47534,21/21
Visakhapatnam South,22,CH.VAMSI KRISHNA SRINIVAS,Janasena Party,21,GANESH KUMAR VASUPALLI,Yuvajana Sramika Rythu Congress Party,11,64594,17/17
Visakhapatnam West,24,P.G.V.R.NAIDU(GANABABU),Telugu Desam,135,ADARI ANAND KUMAR,Yuvajana Sramika Rythu Congress Party,11,35184,16/16
Vizianagaram,18,ADITI VIJAYALAKSHMI GAJAPATHI RAJU PUSAPATI,Telugu Desam,135,KOLAGATLA VEERABHADRA SWAMY,Yuvajana Sramika Rythu Congress Party,11,60609,20/20
Yelamanchili,32,SUNDARAPU VIJAY KUMAR,Janasena Party,21,UPPALAPATI VENKATA RAMANAMURTHY RAJU,Yuvajana Sramika Rythu Congress Party,11,48956,19/19
Yemmiganur,144,B. JAYANAGESWARA REDDY,Telugu Desam,135,BUTTA RENUKA,Yuvajana Sramika Rythu Congress Party,11,15837,20/20
Yerragondapalem (SC),102,CHANDRA SEKHAR TATIPARTHI,Yuvajana Sramika Rythu Congress Party,11,ERIXION BABU GUDURI,Telugu Desam,135,5200,19/19
